[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/trump-floats-possible-talks-with-venezuela-but-leaves-military-action-on-the-table
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/trump-defends-tucker-carlson-after-interview-with-nick-fuentes-far-right-activist-known-for-his-antisemitic-views
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/show/how-the-bill-that-ended-the-shutdown-could-threaten-the-u-s-hemp-industrys-future
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/economy/analysis-shows-more-u-s-consumers-are-falling-behind-on-utility-bills
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/50-year-mortgages-2000-tariff-checks-what-experts-think-of-some-of-trumps-unique-policy-ideas
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/science/1140-square-foot-super-web-reveals-the-surprising-constant-party-life-of-cohabiting-spiders
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/trump-floats-possible-talks-with-venezuela-but-leaves-military-action-on-the-table
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/world/china-worlds-top-carbon-polluter-is-likely-to-overdeliver-on-its-climate-goals-will-that-be-enough
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/education/foreign-enrollment-at-u-s-colleges-holds-steady-despite-trumps-visa-crackdown-report-finds
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/nation/after-weekends-border-patrol-surge-in-charlotte-north-carolina-governor-says-effort-is-stoking-fear
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/analysis-how-much-could-the-federal-government-shutdown-cost-the-economy
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-pressure-rises-over-consumer-prices
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/science/how-to-turn-fallen-leaves-into-valuable-leaf-mold-for-your-garden-this-fall
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/show/top-researchers-consider-leaving-u-s-amid-funding-cuts-the-science-world-is-ending
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/supreme-court-expected-to-rule-on-whether-full-snap-payments-must-resume
[2025-11-17 20:24:56][INFO] skipped due to bad keyword: https://www.pbs.org/newshour/nation/3-things-to-know-about-hurricane-melissa
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/nation/u-s-mint-in-philadelphia-to-press-final-penny-as-the-1-cent-coin-gets-canceled
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/fetterman-back-home-after-fall-put-him-in-the-hospital
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/show/key-takeaways-from-cop30-halfway-through-the-un-climate-summit
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/show/trump-floats-tariff-dividends-for-americans-but-experts-question-the-math
[2025-11-17 20:24:56][INFO] skipped due to bad keyword: https://www.pbs.org/newshour/world/what-to-know-about-abductions-of-schoolchildren-in-nigeria
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/politics/in-letter-to-bondi-feds-lisa-cook-says-mortgage-fraud-allegations-against-her-are-baseless
[2025-11-17 20:24:56][INFO] Saved: https://www.pbs.org/newshour/science/scientists-spot-the-brightest-flare-yet-from-a-supermassive-black-hole-thats-10-billion-light-years-away
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/economy/u-s-home-turnover-rate-at-lowest-level-in-decades-as-housing-slump-drags-on-analysis-finds
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/science/nasas-latest-escapade-is-sending-twin-low-cost-orbiters-to-examine-mars-atmosphere
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/epstein-files-and-affordability-concerns-threaten-trumps-veneer-of-political-invulnerability
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/economy/tylenol-kleenex-band-aid-and-more-put-under-one-roof-in-48-7-billion-consumer-brands-deal
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/trump-says-he-will-sell-f-35s-to-saudi-arabia-on-eve-of-crown-princes-visit-to-washington
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/science/bill-gates-calls-for-climate-fight-to-shift-focus-from-curbing-emissions-to-reducing-human-suffering
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/how-data-center-power-demand-could-help-lower-electricity-prices
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/trump-prepares-to-welcome-saudi-arabias-controversial-crown-prince-to-white-house
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/how-a-small-community-fought-for-justice-after-finding-forever-chemicals-in-drinking-water
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/science/climate-fighting-efforts-have-barely-moved-the-needle-un-report-finds
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/haitians-displaced-by-violence-face-deportation-after-fleeing-to-dominican-republic
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/nation/lingering-thunderstorms-bring-flooding-risk-after-atmospheric-river-drenches-much-of-california
[2025-11-17 20:24:57][INFO] skipped due to bad keyword: https://www.pbs.org/newshour/show/with-government-jobs-report-delayed-what-other-data-reveals-about-the-economy
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/nation/hundreds-of-national-guard-troops-deployed-to-portland-and-chicago-being-sent-home
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/epstein-files-and-affordability-concerns-threaten-trumps-veneer-of-political-invulnerability
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/watch-live-house-meets-as-trump-flips-stance-on-epstein-files-vote
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/economy/atlanta-fed-president-bostic-to-retire-opening-seat-on-interest-rate-setting-committee
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/fema-acting-chief-departs-after-6-months-on-the-job-officials-say
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/politics/fact-checking-trumps-promise-to-give-americans-2000-payments-from-tariff-dividends
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/world/worlds-biggest-polluters-are-no-shows-at-start-of-un-climate-summit-in-brazil
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/economy/musk-could-become-worlds-first-trillionaire-as-tesla-shareholders-approve-giant-pay-package
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/tamara-keith-and-amy-walter-on-trumps-epstein-files-reversal
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/economy/the-government-shutdown-will-impact-an-already-struggling-economy-from-lost-paychecks-to-canceled-flights
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/show/tamara-keith-and-amy-walter-on-trumps-epstein-files-reversal
[2025-11-17 20:24:57][INFO] Saved: https://www.pbs.org/newshour/science/severe-solar-storms-could-hit-earth-space-forecasters-say-heres-how-to-see-auroras
[2025-11-17 20:29:52][INFO] Crawler started.
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/bangladesh-hasina-verdict-yunus-security-c1eec828e68460bae66824601a94eaca
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/nigeria-girls-abducted-school-9d288758bf1a57f3390c962f0a68596b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/russia-ukraine-pompeo-missiles-drones-58d1ebcb1141c19c326ef05b3a03df63
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/poll-crime-big-cities-rural-america-trump-inflation-f409298f9283cd6606267b204d9b920c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/national-guard-portland-chicago-los-angeles-cd6e585615422461d7088b8ed04bb974
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/house-cleaner-shot-indiana-homeowner-charges-9c268f962710cd442298a2f72eb764e0
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/browns-shedeur-sanders-debut-a2086fbb9d46c2a4661f08e9ac9b190a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ariana-grande-cher-josh-oconnor-snl-fbe46aaa0b2c3db4ef42ed453045c75a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/tom-cruise-oscars-governors-awards-a68f91739cab9ce7ed7a26cc11764213
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/met-museum-fashion-exhibit-gala-a6e5458e4c6ce7f22fe043cddedba3df
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/wegovy-zepbound-novo-price-cuts-0305653d2fa4de1fed84a4e29407d4ca
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/stock-markets-rates-japan-nvidia-ae23a3aa7ef9ddbc69c7f68881576062
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/lisa-cook-trump-fed-independence-firing-d06dfb46fbd300195c3cedc8cb5adadb
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/video-dog-rescued-boston-tunnel-85743eb0ea51dd18dcc40e99dac3ac8c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/elephant-pumpkin-smash-video-portland-oregon-zoo-1e942f8379ee099847254c6811ba0c29
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/giant-pumpkin-regatta-race-oregon-tualatin-e51831205b13592259fbd85bc4f29358
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/googly-eyes-public-art-sculptures-bend-oregon-2f4fce84569e3b599106199f3b6d66e3
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/chicago-rat-hole-study-squirrel-researchers-4a0931f965a0fc5241ea95af2b09859b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/work-side-jobs-security-salaries-layoffs-df229576002b9b99cf4149b3978e937c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/workers-right-sit-standing-retail-unions-43ba3e9e36a2604c1b6ed9dc594e3b79
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/energized-democrats-conservative-villages-harris-emhoff-320a1cff9d66d806c41bc3dee9210975
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-mariupol-descends-into-despair-708cb8f4a171ce3f1c1b0b8d090e38e3
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/frost-flowers-freeze-eastern-us-b2b0c4c17f9efd784a3be3fd42dc526b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/pope-climate-talk-video-climate-change-0b33de0843ee2fe7c19e13aeeb6e6d93
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/orca-killer-whale-24ad6060331703eeb667e0a8eef19d08
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/autoimmune-diseases-cart-mrna-lupus-diabetes-a4204dc6920a219f27eded2df32d0b8b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/bird-flu-infection-washington-h5n5-b8921d13aa7d96330654a960f80453c3
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/nih-funding-cuts-32b9b7bad01457a5412af26e394e3735
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/peptide-injections-rfk-maha-4d48e78a5d65658b4d6eac87818352e3
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ai-cyber-china-hacking-artificial-intelligence-anthropic-4e7e5b1a7df946169c72c1df58f90295
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/denmark-social-media-ban-children-7862d2a8cc590b4969c8931a01adc7f4
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ai-erotica-chatgpt-openai-sam-altman-d52e00cedf34a8120af7af66981da295
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/holiday-gift-guide-innovative-original-5bc9e300154323a17e7fa428d8e4ff94
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/calisthenics-exercises-fitness-body-weight-c9f2f9c44c36a3078f5ffeb744c094d2
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/anglican-church-of-north-american-archbishop-suspended-2bd7f160df11a33da23f4fa18701288d
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/mexico-eagle-snake-emblem-exhibition-mexica-aztec-c82e3cbd69d0604cdcca8c35b903205a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/vatican-canada-indigenous-artifacts-pope-37194143ef3b0d9648dda61e44d7065a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ucrania-guerra-rusia-drones-odesa-petrolero-ataques-76f48ab189d9d61e8a204cbedc49fbe2
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/eeuu-carteles-portaaviones-06445967497116e0f127801cd74f896a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/chile-elecciones-presidente-kast-jara-kaiser-matthei-inseguridad-migracion-b1ebaa074b88085f41691e3eeb84b32a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/bangladesh-hasina-verdict-yunus-security-c1eec828e68460bae66824601a94eaca
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/nigeria-girls-abducted-school-9d288758bf1a57f3390c962f0a68596b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/russia-ukraine-pompeo-missiles-drones-58d1ebcb1141c19c326ef05b3a03df63
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/poll-crime-big-cities-rural-america-trump-inflation-f409298f9283cd6606267b204d9b920c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/national-guard-portland-chicago-los-angeles-cd6e585615422461d7088b8ed04bb974
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/house-cleaner-shot-indiana-homeowner-charges-9c268f962710cd442298a2f72eb764e0
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/browns-shedeur-sanders-debut-a2086fbb9d46c2a4661f08e9ac9b190a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/ariana-grande-cher-josh-oconnor-snl-fbe46aaa0b2c3db4ef42ed453045c75a
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/tom-cruise-oscars-governors-awards-a68f91739cab9ce7ed7a26cc11764213
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/met-museum-fashion-exhibit-gala-a6e5458e4c6ce7f22fe043cddedba3df
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/wegovy-zepbound-novo-price-cuts-0305653d2fa4de1fed84a4e29407d4ca
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/stock-markets-rates-japan-nvidia-ae23a3aa7ef9ddbc69c7f68881576062
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/lisa-cook-trump-fed-independence-firing-d06dfb46fbd300195c3cedc8cb5adadb
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/video-dog-rescued-boston-tunnel-85743eb0ea51dd18dcc40e99dac3ac8c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/elephant-pumpkin-smash-video-portland-oregon-zoo-1e942f8379ee099847254c6811ba0c29
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/giant-pumpkin-regatta-race-oregon-tualatin-e51831205b13592259fbd85bc4f29358
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/googly-eyes-public-art-sculptures-bend-oregon-2f4fce84569e3b599106199f3b6d66e3
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/chicago-rat-hole-study-squirrel-researchers-4a0931f965a0fc5241ea95af2b09859b
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/work-side-jobs-security-salaries-layoffs-df229576002b9b99cf4149b3978e937c
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/workers-right-sit-standing-retail-unions-43ba3e9e36a2604c1b6ed9dc594e3b79
[2025-11-17 20:29:52][INFO] Discovered link: https://apnews.com/article/energized-democrats-conservative-villages-harris-emhoff-320a1cff9d66d806c41bc3dee9210975
